instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt,season_name
1.0,2011-01-01,1.0,0.0,1.0,0.0,6.0,0.0,2.0,0.344167,0.363625,0.805833,0.160446,331.0,654.0,985.0,Spring
2.0,2011-01-02,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.363478,0.353739,0.696087,0.248539,131.0,670.0,801.0,Spring
3.0,2011-01-03,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.196364,0.189405,0.437273,0.248309,120.0,1229.0,1349.0,Spring
4.0,2011-01-04,1.0,0.0,1.0,0.0,2.0,1.0,1.0,0.2,0.212122,0.590435,0.160296,108.0,1454.0,1562.0,Spring
5.0,2011-01-05,1.0,0.0,1.0,0.0,3.0,1.0,1.0,0.226957,0.22927,0.436957,0.1869,82.0,1518.0,1600.0,Spring
6.0,2011-01-06,1.0,0.0,1.0,0.0,4.0,1.0,1.0,0.204348,0.233209,0.518261,0.0895652,88.0,1518.0,1606.0,Spring
7.0,2011-01-07,1.0,0.0,1.0,0.0,5.0,1.0,2.0,0.196522,0.208839,0.498696,0.168726,148.0,1362.0,1510.0,Spring
8.0,2011-01-08,1.0,0.0,1.0,0.0,6.0,0.0,2.0,0.165,0.162254,0.535833,0.266804,68.0,891.0,959.0,Spring
9.0,2011-01-09,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.138333,0.116175,0.434167,0.36195,54.0,768.0,822.0,Spring
10.0,2011-01-10,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.150833,0.150888,0.482917,0.223267,41.0,1280.0,1321.0,Spring
11.0,2011-01-11,1.0,0.0,1.0,0.0,2.0,1.0,2.0,0.169091,0.191464,0.686364,0.122132,43.0,1220.0,1263.0,Spring
12.0,2011-01-12,1.0,0.0,1.0,0.0,3.0,1.0,1.0,0.172727,0.160473,0.599545,0.304627,25.0,1137.0,1162.0,Spring
13.0,2011-01-13,1.0,0.0,1.0,0.0,4.0,1.0,1.0,0.165,0.150883,0.470417,0.301,38.0,1368.0,1406.0,Spring
14.0,2011-01-14,1.0,0.0,1.0,0.0,5.0,1.0,1.0,0.16087,0.188413,0.537826,0.126548,54.0,1367.0,1421.0,Spring
15.0,2011-01-15,1.0,0.0,1.0,0.0,6.0,0.0,2.0,0.233333,0.248112,0.49875,0.157963,222.0,1026.0,1248.0,Spring
16.0,2011-01-16,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.231667,0.234217,0.48375,0.188433,251.0,953.0,1204.0,Spring
17.0,2011-01-17,1.0,0.0,1.0,0.0,1.0,0.0,2.0,0.175833,0.176771,0.5375,0.194017,117.0,883.0,1000.0,Spring
18.0,2011-01-18,1.0,0.0,1.0,0.0,2.0,1.0,2.0,0.216667,0.232333,0.861667,0.146775,9.0,674.0,683.0,Spring
19.0,2011-01-19,1.0,0.0,1.0,0.0,3.0,1.0,2.0,0.292174,0.298422,0.741739,0.208317,78.0,1572.0,1650.0,Spring
20.0,2011-01-20,1.0,0.0,1.0,0.0,4.0,1.0,2.0,0.261667,0.25505,0.538333,0.195904,83.0,1844.0,1927.0,Spring
21.0,2011-01-21,1.0,0.0,1.0,0.0,5.0,1.0,1.0,0.1775,0.157833,0.457083,0.353242,75.0,1468.0,1543.0,Spring
22.0,2011-01-22,1.0,0.0,1.0,0.0,6.0,0.0,1.0,0.0591304,0.0790696,0.4,0.17197,93.0,888.0,981.0,Spring
23.0,2011-01-23,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0965217,0.0988391,0.436522,0.2466,150.0,836.0,986.0,Spring
24.0,2011-01-24,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0973913,0.11793,0.491739,0.15833,86.0,1330.0,1416.0,Spring
25.0,2011-01-25,1.0,0.0,1.0,0.0,2.0,1.0,2.0,0.223478,0.234526,0.616957,0.129796,186.0,1799.0,1985.0,Spring
26.0,2011-01-26,1.0,0.0,1.0,0.0,3.0,1.0,3.0,0.2175,0.2036,0.8625,0.29385,34.0,472.0,506.0,Spring
27.0,2011-01-27,1.0,0.0,1.0,0.0,4.0,1.0,1.0,0.195,0.2197,0.6875,0.113837,15.0,416.0,431.0,Spring
28.0,2011-01-28,1.0,0.0,1.0,0.0,5.0,1.0,2.0,0.203478,0.223317,0.793043,0.1233,38.0,1129.0,1167.0,Spring
29.0,2011-01-29,1.0,0.0,1.0,0.0,6.0,0.0,1.0,0.196522,0.212126,0.651739,0.145365,123.0,975.0,1098.0,Spring
30.0,2011-01-30,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.216522,0.250322,0.722174,0.0739826,140.0,956.0,1096.0,Spring
31.0,2011-01-31,1.0,0.0,1.0,0.0,1.0,1.0,2.0,0.180833,0.18625,0.60375,0.187192,42.0,1459.0,1501.0,Spring
32.0,2011-02-01,1.0,0.0,2.0,0.0,2.0,1.0,2.0,0.192174,0.23453,0.829565,0.053213,47.0,1313.0,1360.0,Spring
33.0,2011-02-02,1.0,0.0,2.0,0.0,3.0,1.0,2.0,0.26,0.254417,0.775417,0.264308,72.0,1454.0,1526.0,Spring
34.0,2011-02-03,1.0,0.0,2.0,0.0,4.0,1.0,1.0,0.186957,0.177878,0.437826,0.277752,61.0,1489.0,1550.0,Spring
35.0,2011-02-04,1.0,0.0,2.0,0.0,5.0,1.0,2.0,0.211304,0.228587,0.585217,0.127839,88.0,1620.0,1708.0,Spring
36.0,2011-02-05,1.0,0.0,2.0,0.0,6.0,0.0,2.0,0.233333,0.243058,0.929167,0.161079,100.0,905.0,1005.0,Spring
37.0,2011-02-06,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.285833,0.291671,0.568333,0.1418,354.0,1269.0,1623.0,Spring
38.0,2011-02-07,1.0,0.0,2.0,0.0,1.0,1.0,1.0,0.271667,0.303658,0.738333,0.0454083,120.0,1592.0,1712.0,Spring
39.0,2011-02-08,1.0,0.0,2.0,0.0,2.0,1.0,1.0,0.220833,0.198246,0.537917,0.36195,64.0,1466.0,1530.0,Spring
40.0,2011-02-09,1.0,0.0,2.0,0.0,3.0,1.0,2.0,0.134783,0.144283,0.494783,0.188839,53.0,1552.0,1605.0,Spring
41.0,2011-02-10,1.0,0.0,2.0,0.0,4.0,1.0,1.0,0.144348,0.149548,0.437391,0.221935,47.0,1491.0,1538.0,Spring
42.0,2011-02-11,1.0,0.0,2.0,0.0,5.0,1.0,1.0,0.189091,0.213509,0.506364,0.10855,149.0,1597.0,1746.0,Spring
43.0,2011-02-12,1.0,0.0,2.0,0.0,6.0,0.0,1.0,0.2225,0.232954,0.544167,0.203367,288.0,1184.0,1472.0,Spring
44.0,2011-02-13,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.316522,0.324113,0.457391,0.260883,397.0,1192.0,1589.0,Spring
45.0,2011-02-14,1.0,0.0,2.0,0.0,1.0,1.0,1.0,0.415,0.39835,0.375833,0.38061125,208.0,1705.0,1913.0,Spring
46.0,2011-02-15,1.0,0.0,2.0,0.0,2.0,1.0,1.0,0.266087,0.254274,0.314348,0.291374,140.0,1675.0,1815.0,Spring
47.0,2011-02-16,1.0,0.0,2.0,0.0,3.0,1.0,1.0,0.318261,0.3162,0.423478,0.251791,218.0,1897.0,2115.0,Spring
48.0,2011-02-17,1.0,0.0,2.0,0.0,4.0,1.0,1.0,0.435833,0.428658,0.505,0.230104,259.0,2216.0,2475.0,Spring
49.0,2011-02-18,1.0,0.0,2.0,0.0,5.0,1.0,1.0,0.521667,0.511983,0.516667,0.264925,579.0,2348.0,2927.0,Spring
50.0,2011-02-19,1.0,0.0,2.0,0.0,6.0,0.0,1.0,0.399167,0.391404,0.20468725,0.38061125,532.0,1103.0,1635.0,Spring
51.0,2011-02-20,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.285217,0.27733,0.407826,0.223235,639.0,1173.0,1812.0,Spring
52.0,2011-02-21,1.0,0.0,2.0,0.0,1.0,0.0,2.0,0.303333,0.284075,0.605,0.307846,195.0,912.0,1107.0,Spring
53.0,2011-02-22,1.0,0.0,2.0,0.0,2.0,1.0,1.0,0.182222,0.186033,0.577778,0.195683,74.0,1376.0,1450.0,Spring
54.0,2011-02-23,1.0,0.0,2.0,0.0,3.0,1.0,1.0,0.221739,0.245717,0.423043,0.094113,139.0,1778.0,1917.0,Spring
55.0,2011-02-24,1.0,0.0,2.0,0.0,4.0,1.0,2.0,0.295652,0.289191,0.697391,0.250496,100.0,1707.0,1807.0,Spring
56.0,2011-02-25,1.0,0.0,2.0,0.0,5.0,1.0,2.0,0.364348,0.350461,0.712174,0.346539,120.0,1341.0,1461.0,Spring
57.0,2011-02-26,1.0,0.0,2.0,0.0,6.0,0.0,1.0,0.2825,0.282192,0.537917,0.186571,424.0,1545.0,1969.0,Spring
58.0,2011-02-27,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.343478,0.351109,0.68,0.125248,694.0,1708.0,2402.0,Spring
59.0,2011-02-28,1.0,0.0,2.0,0.0,1.0,1.0,2.0,0.407273,0.400118,0.876364,0.289686,81.0,1365.0,1446.0,Spring
60.0,2011-03-01,1.0,0.0,3.0,0.0,2.0,1.0,1.0,0.266667,0.263879,0.535,0.216425,137.0,1714.0,1851.0,Spring
61.0,2011-03-02,1.0,0.0,3.0,0.0,3.0,1.0,1.0,0.335,0.320071,0.449583,0.307833,231.0,1903.0,2134.0,Spring
62.0,2011-03-03,1.0,0.0,3.0,0.0,4.0,1.0,1.0,0.198333,0.200133,0.318333,0.225754,123.0,1562.0,1685.0,Spring
63.0,2011-03-04,1.0,0.0,3.0,0.0,5.0,1.0,2.0,0.261667,0.255679,0.610417,0.203346,214.0,1730.0,1944.0,Spring
64.0,2011-03-05,1.0,0.0,3.0,0.0,6.0,0.0,2.0,0.384167,0.378779,0.789167,0.251871,640.0,1437.0,2077.0,Spring
65.0,2011-03-06,1.0,0.0,3.0,0.0,0.0,0.0,2.0,0.376522,0.366252,0.948261,0.343287,114.0,491.0,605.0,Spring
66.0,2011-03-07,1.0,0.0,3.0,0.0,1.0,1.0,1.0,0.261739,0.238461,0.551304,0.341352,244.0,1628.0,1872.0,Spring
67.0,2011-03-08,1.0,0.0,3.0,0.0,2.0,1.0,1.0,0.2925,0.3024,0.420833,0.12065,316.0,1817.0,2133.0,Spring
68.0,2011-03-09,1.0,0.0,3.0,0.0,3.0,1.0,2.0,0.295833,0.286608,0.775417,0.22015,191.0,1700.0,1891.0,Spring
69.0,2011-03-10,1.0,0.0,3.0,0.0,4.0,1.0,3.0,0.389091,0.385668,0.20468725,0.261877,46.0,577.0,623.0,Spring
70.0,2011-03-11,1.0,0.0,3.0,0.0,5.0,1.0,2.0,0.316522,0.305,0.649565,0.23297,247.0,1730.0,1977.0,Spring
71.0,2011-03-12,1.0,0.0,3.0,0.0,6.0,0.0,1.0,0.329167,0.32575,0.594583,0.220775,724.0,1408.0,2132.0,Spring
72.0,2011-03-13,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.384348,0.380091,0.527391,0.270604,982.0,1435.0,2417.0,Spring
73.0,2011-03-14,1.0,0.0,3.0,0.0,1.0,1.0,1.0,0.325217,0.332,0.496957,0.136926,359.0,1687.0,2046.0,Spring
74.0,2011-03-15,1.0,0.0,3.0,0.0,2.0,1.0,2.0,0.317391,0.318178,0.655652,0.184309,289.0,1767.0,2056.0,Spring
75.0,2011-03-16,1.0,0.0,3.0,0.0,3.0,1.0,2.0,0.365217,0.36693,0.776522,0.203117,321.0,1871.0,2192.0,Spring
76.0,2011-03-17,1.0,0.0,3.0,0.0,4.0,1.0,1.0,0.415,0.410333,0.602917,0.209579,424.0,2320.0,2744.0,Spring
77.0,2011-03-18,1.0,0.0,3.0,0.0,5.0,1.0,1.0,0.54,0.527009,0.525217,0.231017,884.0,2355.0,3239.0,Spring
78.0,2011-03-19,1.0,0.0,3.0,0.0,6.0,0.0,1.0,0.4725,0.466525,0.379167,0.368167,1424.0,1693.0,3117.0,Spring
79.0,2011-03-20,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.3325,0.32575,0.47375,0.207721,1047.0,1424.0,2471.0,Spring
80.0,2011-03-21,2.0,0.0,3.0,0.0,1.0,1.0,2.0,0.430435,0.409735,0.737391,0.288783,401.0,1676.0,2077.0,Summer
81.0,2011-03-22,2.0,0.0,3.0,0.0,2.0,1.0,1.0,0.441667,0.440642,0.624583,0.22575,460.0,2243.0,2703.0,Summer
82.0,2011-03-23,2.0,0.0,3.0,0.0,3.0,1.0,2.0,0.346957,0.337939,0.839565,0.234261,203.0,1918.0,2121.0,Summer
83.0,2011-03-24,2.0,0.0,3.0,0.0,4.0,1.0,2.0,0.285,0.270833,0.805833,0.243787,166.0,1699.0,1865.0,Summer
84.0,2011-03-25,2.0,0.0,3.0,0.0,5.0,1.0,1.0,0.264167,0.256312,0.495,0.230725,300.0,1910.0,2210.0,Summer
85.0,2011-03-26,2.0,0.0,3.0,0.0,6.0,0.0,1.0,0.265833,0.257571,0.394167,0.209571,981.0,1515.0,2496.0,Summer
86.0,2011-03-27,2.0,0.0,3.0,0.0,0.0,0.0,2.0,0.253043,0.250339,0.493913,0.1843,472.0,1221.0,1693.0,Summer
87.0,2011-03-28,2.0,0.0,3.0,0.0,1.0,1.0,1.0,0.264348,0.257574,0.302174,0.212204,222.0,1806.0,2028.0,Summer
88.0,2011-03-29,2.0,0.0,3.0,0.0,2.0,1.0,1.0,0.3025,0.292908,0.314167,0.226996,317.0,2108.0,2425.0,Summer
89.0,2011-03-30,2.0,0.0,3.0,0.0,3.0,1.0,2.0,0.3,0.29735,0.646667,0.172888,168.0,1368.0,1536.0,Summer
90.0,2011-03-31,2.0,0.0,3.0,0.0,4.0,1.0,3.0,0.268333,0.257575,0.918333,0.217646,179.0,1506.0,1685.0,Summer
91.0,2011-04-01,2.0,0.0,4.0,0.0,5.0,1.0,2.0,0.3,0.283454,0.68625,0.258708,307.0,1920.0,2227.0,Summer
92.0,2011-04-02,2.0,0.0,4.0,0.0,6.0,0.0,2.0,0.315,0.315637,0.65375,0.197146,898.0,1354.0,2252.0,Summer
93.0,2011-04-03,2.0,0.0,4.0,0.0,0.0,0.0,1.0,0.378333,0.378767,0.48,0.182213,1651.0,1598.0,3249.0,Summer
94.0,2011-04-04,2.0,0.0,4.0,0.0,1.0,1.0,1.0,0.573333,0.542929,0.42625,0.38061125,734.0,2381.0,3115.0,Summer
95.0,2011-04-05,2.0,0.0,4.0,0.0,2.0,1.0,2.0,0.414167,0.39835,0.642083,0.38061125,167.0,1628.0,1795.0,Summer
96.0,2011-04-06,2.0,0.0,4.0,0.0,3.0,1.0,1.0,0.390833,0.387608,0.470833,0.263063,413.0,2395.0,2808.0,Summer
97.0,2011-04-07,2.0,0.0,4.0,0.0,4.0,1.0,1.0,0.4375,0.433696,0.602917,0.162312,571.0,2570.0,3141.0,Summer
98.0,2011-04-08,2.0,0.0,4.0,0.0,5.0,1.0,2.0,0.335833,0.324479,0.83625,0.226992,172.0,1299.0,1471.0,Summer
99.0,2011-04-09,2.0,0.0,4.0,0.0,6.0,0.0,2.0,0.3425,0.341529,0.8775,0.133083,879.0,1576.0,2455.0,Summer
100.0,2011-04-10,2.0,0.0,4.0,0.0,0.0,0.0,2.0,0.426667,0.426737,0.8575,0.146767,1188.0,1707.0,2895.0,Summer
101.0,2011-04-11,2.0,0.0,4.0,0.0,1.0,1.0,2.0,0.595652,0.565217,0.716956,0.324474,855.0,2493.0,3348.0,Summer
102.0,2011-04-12,2.0,0.0,4.0,0.0,2.0,1.0,2.0,0.5025,0.493054,0.739167,0.274879,257.0,1777.0,2034.0,Summer
103.0,2011-04-13,2.0,0.0,4.0,0.0,3.0,1.0,2.0,0.4125,0.417283,0.819167,0.250617,209.0,1953.0,2162.0,Summer
104.0,2011-04-14,2.0,0.0,4.0,0.0,4.0,1.0,1.0,0.4675,0.462742,0.540417,0.1107,529.0,2738.0,3267.0,Summer
105.0,2011-04-15,2.0,0.0,4.0,0.0,5.0,0.0,1.0,0.446667,0.441913,0.67125,0.226375,642.0,2484.0,3126.0,Summer
106.0,2011-04-16,2.0,0.0,4.0,0.0,6.0,0.0,3.0,0.430833,0.425492,0.888333,0.340808,121.0,674.0,795.0,Summer
107.0,2011-04-17,2.0,0.0,4.0,0.0,0.0,0.0,1.0,0.456667,0.445696,0.479583,0.303496,1558.0,2186.0,3744.0,Summer
108.0,2011-04-18,2.0,0.0,4.0,0.0,1.0,1.0,1.0,0.5125,0.503146,0.5425,0.163567,669.0,2760.0,3429.0,Summer
109.0,2011-04-19,2.0,0.0,4.0,0.0,2.0,1.0,2.0,0.505833,0.489258,0.665833,0.157971,409.0,2795.0,3204.0,Summer
110.0,2011-04-20,2.0,0.0,4.0,0.0,3.0,1.0,1.0,0.595,0.564392,0.614167,0.241925,613.0,3331.0,3944.0,Summer
111.0,2011-04-21,2.0,0.0,4.0,0.0,4.0,1.0,1.0,0.459167,0.453892,0.407083,0.325258,745.0,3444.0,4189.0,Summer
112.0,2011-04-22,2.0,0.0,4.0,0.0,5.0,1.0,2.0,0.336667,0.321954,0.729583,0.219521,177.0,1506.0,1683.0,Summer
113.0,2011-04-23,2.0,0.0,4.0,0.0,6.0,0.0,2.0,0.46,0.450121,0.887917,0.230725,1462.0,2574.0,4036.0,Summer
114.0,2011-04-24,2.0,0.0,4.0,0.0,0.0,0.0,2.0,0.581667,0.551763,0.810833,0.192175,1710.0,2481.0,4191.0,Summer
115.0,2011-04-25,2.0,0.0,4.0,0.0,1.0,1.0,1.0,0.606667,0.5745,0.776667,0.185333,773.0,3300.0,4073.0,Summer
116.0,2011-04-26,2.0,0.0,4.0,0.0,2.0,1.0,1.0,0.631667,0.594083,0.729167,0.3265,678.0,3722.0,4400.0,Summer
117.0,2011-04-27,2.0,0.0,4.0,0.0,3.0,1.0,2.0,0.62,0.575142,0.835417,0.3122,547.0,3325.0,3872.0,Summer
118.0,2011-04-28,2.0,0.0,4.0,0.0,4.0,1.0,2.0,0.6175,0.578929,0.700833,0.320908,569.0,3489.0,4058.0,Summer
119.0,2011-04-29,2.0,0.0,4.0,0.0,5.0,1.0,1.0,0.51,0.497463,0.457083,0.240063,878.0,3717.0,4595.0,Summer
120.0,2011-04-30,2.0,0.0,4.0,0.0,6.0,0.0,1.0,0.4725,0.464021,0.503333,0.235075,1965.0,3347.0,5312.0,Summer
121.0,2011-05-01,2.0,0.0,5.0,0.0,0.0,0.0,2.0,0.451667,0.448204,0.762083,0.106354,1138.0,2213.0,3351.0,Summer
122.0,2011-05-02,2.0,0.0,5.0,0.0,1.0,1.0,2.0,0.549167,0.532833,0.73,0.183454,847.0,3554.0,4401.0,Summer
123.0,2011-05-03,2.0,0.0,5.0,0.0,2.0,1.0,2.0,0.616667,0.582079,0.697083,0.342667,603.0,3848.0,4451.0,Summer
124.0,2011-05-04,2.0,0.0,5.0,0.0,3.0,1.0,2.0,0.414167,0.40465,0.737083,0.328996,255.0,2378.0,2633.0,Summer
125.0,2011-05-05,2.0,0.0,5.0,0.0,4.0,1.0,1.0,0.459167,0.441917,0.444167,0.295392,614.0,3819.0,4433.0,Summer
126.0,2011-05-06,2.0,0.0,5.0,0.0,5.0,1.0,1.0,0.479167,0.474117,0.59,0.228246,894.0,3714.0,4608.0,Summer
127.0,2011-05-07,2.0,0.0,5.0,0.0,6.0,0.0,1.0,0.52,0.512621,0.54125,0.16045,1612.0,3102.0,4714.0,Summer
128.0,2011-05-08,2.0,0.0,5.0,0.0,0.0,0.0,1.0,0.528333,0.518933,0.631667,0.0746375,1401.0,2932.0,4333.0,Summer
129.0,2011-05-09,2.0,0.0,5.0,0.0,1.0,1.0,1.0,0.5325,0.525246,0.58875,0.176,664.0,3698.0,4362.0,Summer
130.0,2011-05-10,2.0,0.0,5.0,0.0,2.0,1.0,1.0,0.5325,0.522721,0.489167,0.115671,694.0,4109.0,4803.0,Summer
131.0,2011-05-11,2.0,0.0,5.0,0.0,3.0,1.0,1.0,0.5425,0.5284,0.632917,0.120642,550.0,3632.0,4182.0,Summer
132.0,2011-05-12,2.0,0.0,5.0,0.0,4.0,1.0,1.0,0.535,0.523363,0.7475,0.189667,695.0,4169.0,4864.0,Summer
133.0,2011-05-13,2.0,0.0,5.0,0.0,5.0,1.0,2.0,0.5125,0.4943,0.863333,0.179725,692.0,3413.0,4105.0,Summer
134.0,2011-05-14,2.0,0.0,5.0,0.0,6.0,0.0,2.0,0.520833,0.500629,0.9225,0.13495,902.0,2507.0,3409.0,Summer
135.0,2011-05-15,2.0,0.0,5.0,0.0,0.0,0.0,2.0,0.5625,0.536,0.867083,0.152979,1582.0,2971.0,4553.0,Summer
136.0,2011-05-16,2.0,0.0,5.0,0.0,1.0,1.0,1.0,0.5775,0.550512,0.787917,0.126871,773.0,3185.0,3958.0,Summer
137.0,2011-05-17,2.0,0.0,5.0,0.0,2.0,1.0,2.0,0.561667,0.538529,0.837917,0.277354,678.0,3445.0,4123.0,Summer
138.0,2011-05-18,2.0,0.0,5.0,0.0,3.0,1.0,2.0,0.55,0.527158,0.87,0.201492,536.0,3319.0,3855.0,Summer
139.0,2011-05-19,2.0,0.0,5.0,0.0,4.0,1.0,2.0,0.530833,0.510742,0.829583,0.108213,735.0,3840.0,4575.0,Summer
140.0,2011-05-20,2.0,0.0,5.0,0.0,5.0,1.0,1.0,0.536667,0.529042,0.719583,0.125013,909.0,4008.0,4917.0,Summer
141.0,2011-05-21,2.0,0.0,5.0,0.0,6.0,0.0,1.0,0.6025,0.571975,0.626667,0.12065,2258.0,3547.0,5805.0,Summer
142.0,2011-05-22,2.0,0.0,5.0,0.0,0.0,0.0,1.0,0.604167,0.5745,0.749583,0.148008,1576.0,3084.0,4660.0,Summer
143.0,2011-05-23,2.0,0.0,5.0,0.0,1.0,1.0,2.0,0.631667,0.590296,0.81,0.233842,836.0,3438.0,4274.0,Summer
144.0,2011-05-24,2.0,0.0,5.0,0.0,2.0,1.0,2.0,0.66,0.604813,0.740833,0.207092,659.0,3833.0,4492.0,Summer
145.0,2011-05-25,2.0,0.0,5.0,0.0,3.0,1.0,1.0,0.660833,0.615542,0.69625,0.154233,740.0,4238.0,4978.0,Summer
146.0,2011-05-26,2.0,0.0,5.0,0.0,4.0,1.0,1.0,0.708333,0.654688,0.6775,0.199642,758.0,3919.0,4677.0,Summer
