instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt,season_name
294.0,2011-10-21,4.0,0.0,10.0,0.0,5.0,1.0,1.0,0.4275,0.423596,0.574167,0.221396,676.0,3628.0,4304.0,Winter
295.0,2011-10-22,4.0,0.0,10.0,0.0,6.0,0.0,1.0,0.4225,0.425492,0.629167,0.0926667,1499.0,2809.0,4308.0,Winter
296.0,2011-10-23,4.0,0.0,10.0,0.0,0.0,0.0,1.0,0.421667,0.422333,0.74125,0.0995125,1619.0,2762.0,4381.0,Winter
297.0,2011-10-24,4.0,0.0,10.0,0.0,1.0,1.0,1.0,0.463333,0.457067,0.772083,0.118792,699.0,3488.0,4187.0,Winter
298.0,2011-10-25,4.0,0.0,10.0,0.0,2.0,1.0,1.0,0.471667,0.463375,0.622917,0.166658,695.0,3992.0,4687.0,Winter
299.0,2011-10-26,4.0,0.0,10.0,0.0,3.0,1.0,2.0,0.484167,0.472846,0.720417,0.148642,404.0,3490.0,3894.0,Winter
300.0,2011-10-27,4.0,0.0,10.0,0.0,4.0,1.0,2.0,0.47,0.457046,0.812917,0.197763,240.0,2419.0,2659.0,Winter
301.0,2011-10-28,4.0,0.0,10.0,0.0,5.0,1.0,2.0,0.330833,0.318812,0.585833,0.229479,456.0,3291.0,3747.0,Winter
302.0,2011-10-29,4.0,0.0,10.0,0.0,6.0,0.0,3.0,0.254167,0.227913,0.8825,0.351371,57.0,570.0,627.0,Winter
303.0,2011-10-30,4.0,0.0,10.0,0.0,0.0,0.0,1.0,0.319167,0.321329,0.62375,0.176617,885.0,2446.0,3331.0,Winter
304.0,2011-10-31,4.0,0.0,10.0,0.0,1.0,1.0,1.0,0.34,0.356063,0.703333,0.10635,362.0,3307.0,3669.0,Winter
305.0,2011-11-01,4.0,0.0,11.0,0.0,2.0,1.0,1.0,0.400833,0.397088,0.68375,0.135571,410.0,3658.0,4068.0,Winter
306.0,2011-11-02,4.0,0.0,11.0,0.0,3.0,1.0,1.0,0.3775,0.390133,0.71875,0.0820917,370.0,3816.0,4186.0,Winter
307.0,2011-11-03,4.0,0.0,11.0,0.0,4.0,1.0,1.0,0.408333,0.405921,0.702083,0.136817,318.0,3656.0,3974.0,Winter
308.0,2011-11-04,4.0,0.0,11.0,0.0,5.0,1.0,2.0,0.403333,0.403392,0.6225,0.271779,470.0,3576.0,4046.0,Winter
309.0,2011-11-05,4.0,0.0,11.0,0.0,6.0,0.0,1.0,0.326667,0.323854,0.519167,0.189062,1156.0,2770.0,3926.0,Winter
310.0,2011-11-06,4.0,0.0,11.0,0.0,0.0,0.0,1.0,0.348333,0.362358,0.734583,0.0920542,952.0,2697.0,3649.0,Winter
311.0,2011-11-07,4.0,0.0,11.0,0.0,1.0,1.0,1.0,0.395,0.400871,0.75875,0.057225,373.0,3662.0,4035.0,Winter
312.0,2011-11-08,4.0,0.0,11.0,0.0,2.0,1.0,1.0,0.408333,0.412246,0.721667,0.0690375,376.0,3829.0,4205.0,Winter
313.0,2011-11-09,4.0,0.0,11.0,0.0,3.0,1.0,1.0,0.4,0.409079,0.758333,0.0621958,305.0,3804.0,4109.0,Winter
314.0,2011-11-10,4.0,0.0,11.0,0.0,4.0,1.0,2.0,0.38,0.373721,0.813333,0.189067,190.0,2743.0,2933.0,Winter
315.0,2011-11-11,4.0,0.0,11.0,0.0,5.0,0.0,1.0,0.324167,0.306817,0.44625,0.314675,440.0,2928.0,3368.0,Winter
316.0,2011-11-12,4.0,0.0,11.0,0.0,6.0,0.0,1.0,0.356667,0.357942,0.552917,0.212062,1275.0,2792.0,4067.0,Winter
317.0,2011-11-13,4.0,0.0,11.0,0.0,0.0,0.0,1.0,0.440833,0.43055,0.458333,0.281721,1004.0,2713.0,3717.0,Winter
318.0,2011-11-14,4.0,0.0,11.0,0.0,1.0,1.0,1.0,0.53,0.524612,0.587083,0.306596,595.0,3891.0,4486.0,Winter
319.0,2011-11-15,4.0,0.0,11.0,0.0,2.0,1.0,2.0,0.53,0.507579,0.68875,0.199633,449.0,3746.0,4195.0,Winter
320.0,2011-11-16,4.0,0.0,11.0,0.0,3.0,1.0,3.0,0.456667,0.451988,0.93,0.136829,145.0,1672.0,1817.0,Winter
321.0,2011-11-17,4.0,0.0,11.0,0.0,4.0,1.0,2.0,0.341667,0.323221,0.575833,0.305362,139.0,2914.0,3053.0,Winter
322.0,2011-11-18,4.0,0.0,11.0,0.0,5.0,1.0,1.0,0.274167,0.272721,0.41,0.168533,245.0,3147.0,3392.0,Winter
323.0,2011-11-19,4.0,0.0,11.0,0.0,6.0,0.0,1.0,0.329167,0.324483,0.502083,0.224496,943.0,2720.0,3663.0,Winter
324.0,2011-11-20,4.0,0.0,11.0,0.0,0.0,0.0,2.0,0.463333,0.457058,0.684583,0.18595,787.0,2733.0,3520.0,Winter
325.0,2011-11-21,4.0,0.0,11.0,0.0,1.0,1.0,3.0,0.4475,0.445062,0.91,0.138054,220.0,2545.0,2765.0,Winter
326.0,2011-11-22,4.0,0.0,11.0,0.0,2.0,1.0,3.0,0.416667,0.421696,0.9625,0.118792,69.0,1538.0,1607.0,Winter
327.0,2011-11-23,4.0,0.0,11.0,0.0,3.0,1.0,2.0,0.440833,0.430537,0.757917,0.335825,112.0,2454.0,2566.0,Winter
328.0,2011-11-24,4.0,0.0,11.0,0.0,4.0,0.0,1.0,0.373333,0.372471,0.549167,0.167304,560.0,935.0,1495.0,Winter
329.0,2011-11-25,4.0,0.0,11.0,0.0,5.0,1.0,1.0,0.375,0.380671,0.64375,0.0988958,1095.0,1697.0,2792.0,Winter
330.0,2011-11-26,4.0,0.0,11.0,0.0,6.0,0.0,1.0,0.375833,0.385087,0.681667,0.0684208,1249.0,1819.0,3068.0,Winter
331.0,2011-11-27,4.0,0.0,11.0,0.0,0.0,0.0,1.0,0.459167,0.4558,0.698333,0.208954,810.0,2261.0,3071.0,Winter
332.0,2011-11-28,4.0,0.0,11.0,0.0,1.0,1.0,1.0,0.503478,0.490122,0.743043,0.142122,253.0,3614.0,3867.0,Winter
333.0,2011-11-29,4.0,0.0,11.0,0.0,2.0,1.0,2.0,0.458333,0.451375,0.830833,0.258092,96.0,2818.0,2914.0,Winter
334.0,2011-11-30,4.0,0.0,11.0,0.0,3.0,1.0,1.0,0.325,0.311221,0.613333,0.271158,188.0,3425.0,3613.0,Winter
335.0,2011-12-01,4.0,0.0,12.0,0.0,4.0,1.0,1.0,0.3125,0.305554,0.524583,0.220158,182.0,3545.0,3727.0,Winter
336.0,2011-12-02,4.0,0.0,12.0,0.0,5.0,1.0,1.0,0.314167,0.331433,0.625833,0.100754,268.0,3672.0,3940.0,Winter
337.0,2011-12-03,4.0,0.0,12.0,0.0,6.0,0.0,1.0,0.299167,0.310604,0.612917,0.0957833,706.0,2908.0,3614.0,Winter
338.0,2011-12-04,4.0,0.0,12.0,0.0,0.0,0.0,1.0,0.330833,0.3491,0.775833,0.0839583,634.0,2851.0,3485.0,Winter
339.0,2011-12-05,4.0,0.0,12.0,0.0,1.0,1.0,2.0,0.385833,0.393925,0.827083,0.0622083,233.0,3578.0,3811.0,Winter
340.0,2011-12-06,4.0,0.0,12.0,0.0,2.0,1.0,3.0,0.4625,0.4564,0.949583,0.232583,126.0,2468.0,2594.0,Winter
341.0,2011-12-07,4.0,0.0,12.0,0.0,3.0,1.0,3.0,0.41,0.400246,0.970417,0.266175,50.0,655.0,705.0,Winter
342.0,2011-12-08,4.0,0.0,12.0,0.0,4.0,1.0,1.0,0.265833,0.256938,0.58,0.240058,150.0,3172.0,3322.0,Winter
343.0,2011-12-09,4.0,0.0,12.0,0.0,5.0,1.0,1.0,0.290833,0.317542,0.695833,0.0827167,261.0,3359.0,3620.0,Winter
344.0,2011-12-10,4.0,0.0,12.0,0.0,6.0,0.0,1.0,0.275,0.266412,0.5075,0.233221,502.0,2688.0,3190.0,Winter
345.0,2011-12-11,4.0,0.0,12.0,0.0,0.0,0.0,1.0,0.220833,0.253154,0.49,0.0665417,377.0,2366.0,2743.0,Winter
346.0,2011-12-12,4.0,0.0,12.0,0.0,1.0,1.0,1.0,0.238333,0.270196,0.670833,0.06345,143.0,3167.0,3310.0,Winter
347.0,2011-12-13,4.0,0.0,12.0,0.0,2.0,1.0,1.0,0.2825,0.301138,0.59,0.14055,155.0,3368.0,3523.0,Winter
348.0,2011-12-14,4.0,0.0,12.0,0.0,3.0,1.0,2.0,0.3175,0.338362,0.66375,0.0609583,178.0,3562.0,3740.0,Winter
349.0,2011-12-15,4.0,0.0,12.0,0.0,4.0,1.0,2.0,0.4225,0.412237,0.634167,0.268042,181.0,3528.0,3709.0,Winter
350.0,2011-12-16,4.0,0.0,12.0,0.0,5.0,1.0,2.0,0.375,0.359825,0.500417,0.260575,178.0,3399.0,3577.0,Winter
351.0,2011-12-17,4.0,0.0,12.0,0.0,6.0,0.0,2.0,0.258333,0.249371,0.560833,0.243167,275.0,2464.0,2739.0,Winter
352.0,2011-12-18,4.0,0.0,12.0,0.0,0.0,0.0,1.0,0.238333,0.245579,0.58625,0.169779,220.0,2211.0,2431.0,Winter
353.0,2011-12-19,4.0,0.0,12.0,0.0,1.0,1.0,1.0,0.276667,0.280933,0.6375,0.172896,260.0,3143.0,3403.0,Winter
354.0,2011-12-20,4.0,0.0,12.0,0.0,2.0,1.0,2.0,0.385833,0.396454,0.595417,0.0615708,216.0,3534.0,3750.0,Winter
355.0,2011-12-21,1.0,0.0,12.0,0.0,3.0,1.0,2.0,0.428333,0.428017,0.858333,0.2214,107.0,2553.0,2660.0,Spring
356.0,2011-12-22,1.0,0.0,12.0,0.0,4.0,1.0,2.0,0.423333,0.426121,0.7575,0.047275,227.0,2841.0,3068.0,Spring
357.0,2011-12-23,1.0,0.0,12.0,0.0,5.0,1.0,1.0,0.373333,0.377513,0.68625,0.274246,163.0,2046.0,2209.0,Spring
358.0,2011-12-24,1.0,0.0,12.0,0.0,6.0,0.0,1.0,0.3025,0.299242,0.5425,0.190304,155.0,856.0,1011.0,Spring
359.0,2011-12-25,1.0,0.0,12.0,0.0,0.0,0.0,1.0,0.274783,0.279961,0.681304,0.155091,303.0,451.0,754.0,Spring
360.0,2011-12-26,1.0,0.0,12.0,0.0,1.0,0.0,1.0,0.321739,0.315535,0.506957,0.239465,430.0,887.0,1317.0,Spring
361.0,2011-12-27,1.0,0.0,12.0,0.0,2.0,1.0,2.0,0.325,0.327633,0.7625,0.18845,103.0,1059.0,1162.0,Spring
362.0,2011-12-28,1.0,0.0,12.0,0.0,3.0,1.0,1.0,0.29913,0.279974,0.503913,0.293961,255.0,2047.0,2302.0,Spring
363.0,2011-12-29,1.0,0.0,12.0,0.0,4.0,1.0,1.0,0.248333,0.263892,0.574167,0.119412,254.0,2169.0,2423.0,Spring
364.0,2011-12-30,1.0,0.0,12.0,0.0,5.0,1.0,1.0,0.311667,0.318812,0.636667,0.134337,491.0,2508.0,2999.0,Spring
365.0,2011-12-31,1.0,0.0,12.0,0.0,6.0,0.0,1.0,0.41,0.414121,0.615833,0.220154,665.0,1820.0,2485.0,Spring
366.0,2012-01-01,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.37,0.375621,0.6925,0.192167,686.0,1608.0,2294.0,Spring
367.0,2012-01-02,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.273043,0.252304,0.381304,0.329665,244.0,1707.0,1951.0,Spring
368.0,2012-01-03,1.0,1.0,1.0,0.0,2.0,1.0,1.0,0.15,0.126275,0.44125,0.365671,89.0,2147.0,2236.0,Spring
369.0,2012-01-04,1.0,1.0,1.0,0.0,3.0,1.0,2.0,0.1075,0.119337,0.414583,0.1847,95.0,2273.0,2368.0,Spring
370.0,2012-01-05,1.0,1.0,1.0,0.0,4.0,1.0,1.0,0.265833,0.278412,0.524167,0.129987,140.0,3132.0,3272.0,Spring
371.0,2012-01-06,1.0,1.0,1.0,0.0,5.0,1.0,1.0,0.334167,0.340267,0.542083,0.167908,307.0,3791.0,4098.0,Spring
372.0,2012-01-07,1.0,1.0,1.0,0.0,6.0,0.0,1.0,0.393333,0.390779,0.531667,0.174758,1070.0,3451.0,4521.0,Spring
373.0,2012-01-08,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.3375,0.340258,0.465,0.191542,599.0,2826.0,3425.0,Spring
374.0,2012-01-09,1.0,1.0,1.0,0.0,1.0,1.0,2.0,0.224167,0.247479,0.701667,0.0989,106.0,2270.0,2376.0,Spring
375.0,2012-01-10,1.0,1.0,1.0,0.0,2.0,1.0,1.0,0.308696,0.318826,0.646522,0.187552,173.0,3425.0,3598.0,Spring
376.0,2012-01-11,1.0,1.0,1.0,0.0,3.0,1.0,2.0,0.274167,0.282821,0.8475,0.131221,92.0,2085.0,2177.0,Spring
377.0,2012-01-12,1.0,1.0,1.0,0.0,4.0,1.0,2.0,0.3825,0.381938,0.802917,0.180967,269.0,3828.0,4097.0,Spring
378.0,2012-01-13,1.0,1.0,1.0,0.0,5.0,1.0,1.0,0.274167,0.249362,0.5075,0.378108,174.0,3040.0,3214.0,Spring
379.0,2012-01-14,1.0,1.0,1.0,0.0,6.0,0.0,1.0,0.18,0.183087,0.4575,0.187183,333.0,2160.0,2493.0,Spring
380.0,2012-01-15,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.166667,0.161625,0.419167,0.251258,284.0,2027.0,2311.0,Spring
381.0,2012-01-16,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.19,0.190663,0.5225,0.231358,217.0,2081.0,2298.0,Spring
382.0,2012-01-17,1.0,1.0,1.0,0.0,2.0,1.0,2.0,0.373043,0.364278,0.716087,0.34913,127.0,2808.0,2935.0,Spring
383.0,2012-01-18,1.0,1.0,1.0,0.0,3.0,1.0,1.0,0.303333,0.275254,0.443333,0.38061125,109.0,3267.0,3376.0,Spring
384.0,2012-01-19,1.0,1.0,1.0,0.0,4.0,1.0,1.0,0.19,0.190038,0.4975,0.220158,130.0,3162.0,3292.0,Spring
385.0,2012-01-20,1.0,1.0,1.0,0.0,5.0,1.0,2.0,0.2175,0.220958,0.45,0.20275,115.0,3048.0,3163.0,Spring
386.0,2012-01-21,1.0,1.0,1.0,0.0,6.0,0.0,2.0,0.173333,0.174875,0.83125,0.222642,67.0,1234.0,1301.0,Spring
387.0,2012-01-22,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.1625,0.16225,0.79625,0.199638,196.0,1781.0,1977.0,Spring
388.0,2012-01-23,1.0,1.0,1.0,0.0,1.0,1.0,2.0,0.218333,0.243058,0.91125,0.110708,145.0,2287.0,2432.0,Spring
389.0,2012-01-24,1.0,1.0,1.0,0.0,2.0,1.0,1.0,0.3425,0.349108,0.835833,0.123767,439.0,3900.0,4339.0,Spring
390.0,2012-01-25,1.0,1.0,1.0,0.0,3.0,1.0,1.0,0.294167,0.294821,0.64375,0.161071,467.0,3803.0,4270.0,Spring
391.0,2012-01-26,1.0,1.0,1.0,0.0,4.0,1.0,2.0,0.341667,0.35605,0.769583,0.0733958,244.0,3831.0,4075.0,Spring
392.0,2012-01-27,1.0,1.0,1.0,0.0,5.0,1.0,2.0,0.425,0.415383,0.74125,0.342667,269.0,3187.0,3456.0,Spring
393.0,2012-01-28,1.0,1.0,1.0,0.0,6.0,0.0,1.0,0.315833,0.326379,0.543333,0.210829,775.0,3248.0,4023.0,Spring
394.0,2012-01-29,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.2825,0.272721,0.31125,0.24005,558.0,2685.0,3243.0,Spring
395.0,2012-01-30,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.269167,0.262625,0.400833,0.215792,126.0,3498.0,3624.0,Spring
396.0,2012-01-31,1.0,1.0,1.0,0.0,2.0,1.0,1.0,0.39,0.381317,0.416667,0.261817,324.0,4185.0,4509.0,Spring
397.0,2012-02-01,1.0,1.0,2.0,0.0,3.0,1.0,1.0,0.469167,0.466538,0.507917,0.189067,304.0,4275.0,4579.0,Spring
398.0,2012-02-02,1.0,1.0,2.0,0.0,4.0,1.0,2.0,0.399167,0.398971,0.672917,0.187187,190.0,3571.0,3761.0,Spring
399.0,2012-02-03,1.0,1.0,2.0,0.0,5.0,1.0,1.0,0.313333,0.309346,0.526667,0.178496,310.0,3841.0,4151.0,Spring
400.0,2012-02-04,1.0,1.0,2.0,0.0,6.0,0.0,2.0,0.264167,0.272725,0.779583,0.121896,384.0,2448.0,2832.0,Spring
401.0,2012-02-05,1.0,1.0,2.0,0.0,0.0,0.0,2.0,0.265833,0.264521,0.687917,0.175996,318.0,2629.0,2947.0,Spring
402.0,2012-02-06,1.0,1.0,2.0,0.0,1.0,1.0,1.0,0.282609,0.296426,0.622174,0.1538,206.0,3578.0,3784.0,Spring
403.0,2012-02-07,1.0,1.0,2.0,0.0,2.0,1.0,1.0,0.354167,0.361104,0.49625,0.147379,199.0,4176.0,4375.0,Spring
404.0,2012-02-08,1.0,1.0,2.0,0.0,3.0,1.0,2.0,0.256667,0.266421,0.722917,0.133721,109.0,2693.0,2802.0,Spring
405.0,2012-02-09,1.0,1.0,2.0,0.0,4.0,1.0,1.0,0.265,0.261988,0.562083,0.194037,163.0,3667.0,3830.0,Spring
406.0,2012-02-10,1.0,1.0,2.0,0.0,5.0,1.0,2.0,0.280833,0.293558,0.54,0.116929,227.0,3604.0,3831.0,Spring
407.0,2012-02-11,1.0,1.0,2.0,0.0,6.0,0.0,3.0,0.224167,0.210867,0.73125,0.289796,192.0,1977.0,2169.0,Spring
408.0,2012-02-12,1.0,1.0,2.0,0.0,0.0,0.0,1.0,0.1275,0.101658,0.464583,0.38061125,73.0,1456.0,1529.0,Spring
409.0,2012-02-13,1.0,1.0,2.0,0.0,1.0,1.0,1.0,0.2225,0.227913,0.41125,0.167283,94.0,3328.0,3422.0,Spring
410.0,2012-02-14,1.0,1.0,2.0,0.0,2.0,1.0,2.0,0.319167,0.333946,0.50875,0.141179,135.0,3787.0,3922.0,Spring
411.0,2012-02-15,1.0,1.0,2.0,0.0,3.0,1.0,1.0,0.348333,0.351629,0.53125,0.1816,141.0,4028.0,4169.0,Spring
412.0,2012-02-16,1.0,1.0,2.0,0.0,4.0,1.0,2.0,0.316667,0.330162,0.752917,0.091425,74.0,2931.0,3005.0,Spring
413.0,2012-02-17,1.0,1.0,2.0,0.0,5.0,1.0,1.0,0.343333,0.351629,0.634583,0.205846,349.0,3805.0,4154.0,Spring
414.0,2012-02-18,1.0,1.0,2.0,0.0,6.0,0.0,1.0,0.346667,0.355425,0.534583,0.190929,1435.0,2883.0,4318.0,Spring
415.0,2012-02-19,1.0,1.0,2.0,0.0,0.0,0.0,2.0,0.28,0.265788,0.515833,0.253112,618.0,2071.0,2689.0,Spring
416.0,2012-02-20,1.0,1.0,2.0,0.0,1.0,0.0,1.0,0.28,0.273391,0.507826,0.229083,502.0,2627.0,3129.0,Spring
417.0,2012-02-21,1.0,1.0,2.0,0.0,2.0,1.0,1.0,0.287826,0.295113,0.594348,0.205717,163.0,3614.0,3777.0,Spring
418.0,2012-02-22,1.0,1.0,2.0,0.0,3.0,1.0,1.0,0.395833,0.392667,0.567917,0.234471,394.0,4379.0,4773.0,Spring
419.0,2012-02-23,1.0,1.0,2.0,0.0,4.0,1.0,1.0,0.454167,0.444446,0.554583,0.190913,516.0,4546.0,5062.0,Spring
420.0,2012-02-24,1.0,1.0,2.0,0.0,5.0,1.0,2.0,0.4075,0.410971,0.7375,0.237567,246.0,3241.0,3487.0,Spring
421.0,2012-02-25,1.0,1.0,2.0,0.0,6.0,0.0,1.0,0.290833,0.255675,0.395833,0.38061125,317.0,2415.0,2732.0,Spring
422.0,2012-02-26,1.0,1.0,2.0,0.0,0.0,0.0,1.0,0.279167,0.268308,0.41,0.205229,515.0,2874.0,3389.0,Spring
423.0,2012-02-27,1.0,1.0,2.0,0.0,1.0,1.0,1.0,0.366667,0.357954,0.490833,0.268033,253.0,4069.0,4322.0,Spring
424.0,2012-02-28,1.0,1.0,2.0,0.0,2.0,1.0,1.0,0.359167,0.353525,0.395833,0.193417,229.0,4134.0,4363.0,Spring
425.0,2012-02-29,1.0,1.0,2.0,0.0,3.0,1.0,2.0,0.344348,0.34847,0.804783,0.179117,65.0,1769.0,1834.0,Spring
426.0,2012-03-01,1.0,1.0,3.0,0.0,4.0,1.0,1.0,0.485833,0.475371,0.615417,0.226987,325.0,4665.0,4990.0,Spring
427.0,2012-03-02,1.0,1.0,3.0,0.0,5.0,1.0,2.0,0.353333,0.359842,0.657083,0.144904,246.0,2948.0,3194.0,Spring
428.0,2012-03-03,1.0,1.0,3.0,0.0,6.0,0.0,2.0,0.414167,0.413492,0.62125,0.161079,956.0,3110.0,4066.0,Spring
429.0,2012-03-04,1.0,1.0,3.0,0.0,0.0,0.0,1.0,0.325833,0.303021,0.403333,0.334571,710.0,2713.0,3423.0,Spring
430.0,2012-03-05,1.0,1.0,3.0,0.0,1.0,1.0,1.0,0.243333,0.241171,0.50625,0.228858,203.0,3130.0,3333.0,Spring
431.0,2012-03-06,1.0,1.0,3.0,0.0,2.0,1.0,1.0,0.258333,0.255042,0.456667,0.200875,221.0,3735.0,3956.0,Spring
432.0,2012-03-07,1.0,1.0,3.0,0.0,3.0,1.0,1.0,0.404167,0.3851,0.513333,0.345779,432.0,4484.0,4916.0,Spring
433.0,2012-03-08,1.0,1.0,3.0,0.0,4.0,1.0,1.0,0.5275,0.524604,0.5675,0.38061125,486.0,4896.0,5382.0,Spring
434.0,2012-03-09,1.0,1.0,3.0,0.0,5.0,1.0,2.0,0.410833,0.397083,0.407083,0.38061125,447.0,4122.0,4569.0,Spring
435.0,2012-03-10,1.0,1.0,3.0,0.0,6.0,0.0,1.0,0.2875,0.277767,0.350417,0.22575,968.0,3150.0,4118.0,Spring
436.0,2012-03-11,1.0,1.0,3.0,0.0,0.0,0.0,1.0,0.361739,0.35967,0.476957,0.222587,1658.0,3253.0,4911.0,Spring
437.0,2012-03-12,1.0,1.0,3.0,0.0,1.0,1.0,1.0,0.466667,0.459592,0.489167,0.207713,838.0,4460.0,5298.0,Spring
438.0,2012-03-13,1.0,1.0,3.0,0.0,2.0,1.0,1.0,0.565,0.542929,0.6175,0.23695,762.0,5085.0,5847.0,Spring
